OpenAI Codex v0.137.0
--------
workdir: D:\Code\swg-client-v2\stage
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: medium
reasoning summaries: none
session id: 019ea37e-d89d-7c00-b646-33acba457918
--------
user
# Research task: can a soft-skin draw read an UNWRITTEN region of a freshly WRITE_DISCARD'd ring? (read-only)

## Established (treat as given)
D3D11-only skinned-character spikes are **live-only** (zero on RenderDoc replay = uninitialized-memory signature), masked by any CPU sync, and the written vertex slice reads clean. The dynamic VB is a shared ring (`Direct3d11_DynamicVertexBufferData`): `Map(WRITE_DISCARD)` on wrap/new-frame (returns a fresh, **undefined** backing allocation), `Map(WRITE_NO_OVERWRITE)` to append. `lock(n)` returns a slice; the draw binds the VB at the slice's vertex offset and `DrawIndexed`.

## Questions (trace; file:line; no fixes)
1. After a `WRITE_DISCARD`, the entire backing is undefined. The engine writes ONLY the locked slice `[ringUsed, ringUsed+length)`. Could any draw end up **bound to / fetching from** a ring byte range that has NOT been written since the last DISCARD (i.e. the undefined fresh region)? Trace `ringUsed`, `m_offset = ringUsed/vertexSize`, and the bind in `Direct3d11_StateCache` (`ms_currentVBOffset` / `IASetVertexBuffers`).
2. **Stride/offset consistency:** is the `vertexSize` used to compute `m_offset` (and the bind byte offset) the SAME as the stride the input layout uses to fetch? If `m_offset` is computed with one stride but the IA fetches with another, vertices land in unwritten bytes → garbage live / zero replay.
3. `getNumberOfLockableDynamicVertices` and the per-frame reset: is there a path where a draw's recorded `m_offset` (captured at lock time) no longer points at its written bytes by the time `draw()` runs (e.g. a later lock advanced `ringUsed` and the bind reads a stale/shared offset)? Note: `prepareToDraw()` and `draw()` are back-to-back per primitive, but verify the OFFSET binding survives that window unmodified.
.\d3d11-debug.log.dump1.bak:77876:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:77924:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:77926:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:77927:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:77961:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:78009:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78011:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78012:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78046:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:78094:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78097:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78098:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78131:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:78180:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78182:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78183:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78216:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:78265:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78267:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78268:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78301:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:78351:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78353:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78354:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 0, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
.\d3d11-debug.log.dump1.bak:78387:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:78436:D3D11 [INFO] category=9 id=353: ID3D11DeviceContext::DrawIndexed: The Pixel Shader unit expects a Shader Resource View at Slot 1, but none is bound. This is OK, as reads of an unbound Shader Resource View are defined to return 0. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Shader Resource View here. 
